Ad Soyad,Sıra No,41. Tercih,Tahmini Atandığı Okul,Tercih Sırası,1. Tercih,2. Tercih,3. Tercih,4. Tercih,5. Tercih,6. Tercih,7. Tercih,8. Tercih,9. Tercih,10. Tercih,11. Tercih,12. Tercih,13. Tercih,14. Tercih,15. Tercih,16. Tercih,17. Tercih,18. Tercih,19. Tercih,20. Tercih,21. Tercih,22. Tercih,23. Tercih,24. Tercih,25. Tercih,26. Tercih,27. Tercih,28. Tercih,29. Tercih,30. Tercih,31. Tercih,32. Tercih,33. Tercih,34. Tercih,35. Tercih,36. Tercih,37. Tercih,38. Tercih,39. Tercih,40. Tercih
Aday 1,1,FALSE,Okul 1,1,Okul 1,Okul 2,Okul 3,Okul 4,Okul 5,Okul 6,Okul 7,Okul 8,Okul 9,Okul 10,Okul 11,Okul 12,Okul 13,Okul 14,Okul 15,Okul 16,Okul 17,Okul 18,Okul 19,Okul 20,Okul 21,Okul 22,Okul 23,Okul 24,Okul 25,Okul 26,Okul 27,Okul 28,Okul 29,Okul 30,Okul 31,Okul 32,Okul 33,Okul 34,Okul 35,Okul 36,Okul 37,Okul 38,Okul 39,Okul 40
Aday 2,2,FALSE,Okul 3,1,Okul 3,Okul 2,Okul 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 3,3,FALSE,Okul 2,1,Okul 2,,Okul 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 4,4,FALSE,Okul 247,1,Okul 247,Okul 22,Okul 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 5,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 6,6,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 7,7,FALSE,Okul 8,3,Okul 1,Okul 3,Okul 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 8,8,FALSE,,,Okul 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 9,9,FALSE,Okul 5,2,,Okul 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 10,10,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 11,11,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 12,12,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 13,13,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 14,14,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 15,15,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 16,16,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 17,17,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 18,18,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 19,19,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 20,20,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 21,21,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 22,22,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 23,23,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aday 24,24,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
